,VIX 30D,VSTOXX,VDAX,VNKY Japan,VHSI HK,MOVE Bonds,SKEW,US HY OAS,US IG OAS,EU HY OAS,EU IG OAS,EM Sov Spread,Nikkei,TOPIX,KOSPI,Hang Seng,CSI 300,Nifty India,ASX 200,DAX,CAC 40,FTSE 100,SMI Swiss,EuroStoxx 50,S&P 500,NASDAQ,NASDAQ 100,Russell 2000,Semis SOX,XLF Finance,XLE Energy,XLK Tech,XLU Utilities,US 2Y,US 10Y,US 30Y,DE 10Y Bund,UK 10Y Gilt,JP 10Y JGB,US Breakeven,Gold,Silver,Copper,WTI Oil,Brent Oil,Nat Gas,BCOM Index,DXY Dollar,EURUSD,USDJPY,GBPUSD,AUDUSD,AUDJPY,USDBRL,USDTRY
EU IG OAS,0.19126959885978165,0.30841904646802026,0.30402916219788556,0.24463615762935592,0.2658002308719608,0.1511740360305561,-0.01949562739854398,0.45566508092382846,0.4631979239814146,0.5397742552978143,1.0,-0.32838183048168307,-0.28558840471004177,-0.2797756867896167,-0.24442736133307505,-0.25584230673983055,-0.12673158991602465,-0.23514286206563076,-0.2983627446463334,-0.3117899145481922,-0.34081016303647665,-0.3254939977736794,-0.2903639592282103,-0.34330366891466857,-0.2230967316771293,-0.18614798093718896,-0.1637175088555964,-0.2222665743240393,-0.1403738389395519,-0.21711090218207219,-0.21747417525020915,-0.17030710488641201,-0.12721308715401947,-0.13978648159871243,-0.16365220220127552,-0.17194774748256,-0.2431820124841771,-0.2013932506398692,-0.10716361490422285,-0.20709726188177194,0.006477497512449364,-0.0800802638256184,-0.16564101378344404,-0.005799659860951002,-0.14950789461639208,-0.014438673654383909,-0.1468391078905777,0.09557716661747384,-0.0920817457760502,-0.1179179875620255,-0.1286328099837125,-0.1871160894930741,-0.23032529854686748,0.11689350292286672,0.09142481092124329
EM Sov Spread,-0.268684377251496,-0.31515807256985184,-0.30963105744525415,-0.19329681317869363,-0.2651109877944019,-0.27565531999565945,0.057375800845506704,-0.3988386114580596,-0.37662645326385025,-0.2715572161904066,-0.32838183048168307,1.0,0.20620935792852274,0.19356139361019162,0.21345955398943833,0.25382555751004027,0.13692403082384394,0.23541495038282756,0.3061444477251517,0.34022608520953834,0.3594475986284863,0.36559227917963977,0.31163619895148975,0.36434771440905067,0.3264293374491048,0.27026430841579785,0.23645055946458163,0.30600223632123663,0.2043253343127525,0.25134484869999,0.26573149977028004,0.25466998032271376,0.27824121724013234,-0.11770806665443097,-0.16813746399590207,-0.1532159081655947,-0.15718205326052015,-0.17810676093900263,-0.026949039909816386,0.10965720726269917,0.14620130418536265,0.1939435702616173,0.18883992955013862,0.0023360660396469497,0.15381856296482588,0.029770823251178687,0.19736319768631766,-0.19027027265845442,0.14151328286356268,-0.03405199848677142,0.18469084755101411,0.27325898346739813,0.18324843529703153,-0.2628488370107867,-0.17798604849225458
Nikkei,-0.11269422561154703,-0.262109885264664,-0.22978302608211007,-0.5900946478767662,-0.3987784602071481,-0.1028617063918589,-0.008519480784457691,-0.2970291033476981,-0.25487369549105776,-0.29453326964005055,-0.28558840471004177,0.20620935792852274,1.0,0.9560474676608883,0.39643586883612547,0.437036338534061,0.23857492742342487,0.21880431898174363,0.5009689572411767,0.2692227922888612,0.28430070501236354,0.2880685662416824,0.28857481846732236,0.28642881392594666,0.13303600317394532,0.12501076730265864,0.10088149304007275,0.12815819485641308,0.09919435880128744,0.11091670454544698,0.12772863953418737,0.12581272330803064,0.08706476819447301,0.04594196844276223,0.04792872571624502,0.05131142460869948,0.06059570966941042,0.06314282191097986,0.1323322642948429,0.1259025221105037,0.02839603671921472,0.0931667265294776,0.13062402885598995,0.0012903608546019204,0.0620840099784552,0.01977815935677478,0.10762556248352387,-0.03384585029308877,0.017958217330550044,0.067528366462082,0.06697177455717801,0.12837555809553894,0.14422806641726676,-0.03904583711621242,-0.04841294287185224
TOPIX,-0.11443886839522689,-0.25199150733187875,-0.22524565448000647,-0.5847040926793644,-0.39025673764547525,-0.09919517912816603,-0.008004157806125713,-0.2855097657068582,-0.2476558317660339,-0.28553185982381113,-0.2797756867896167,0.19356139361019162,0.9560474676608883,1.0,0.3905074511718885,0.43013542981150754,0.2314750316674672,0.21672938737588404,0.5024408875516891,0.25974741835547827,0.2772268050129441,0.2825009044343038,0.286745305796907,0.27917556949775196,0.13022195677812304,0.11841726945714025,0.09267084651685553,0.125525151192326,0.08928299928600064,0.10916512747245725,0.12945894067392616,0.11767228383146042,0.09587374904864936,0.04746742100767018,0.0509569932692452,0.054544091243322754,0.06571518036793919,0.06567767147685605,0.13954867239453228,0.1155636507908191,0.023445859569934446,0.08889804667458584,0.1219343556993967,0.002868182320897351,0.06275370894450014,0.023899919603831823,0.10485503811862976,-0.030404327590767284,0.01778292257056206,0.07237655520180776,0.06600793065114838,0.12432918257719587,0.14602683052179463,-0.04023397844345727,-0.04180403562875326
KOSPI,-0.09763540236494506,-0.22595824790360333,-0.1817336029866668,-0.43108382103773474,-0.40453600214820334,-0.07988485019380145,0.009021346942776842,-0.28227522685422096,-0.23921550023492108,-0.2680452855130305,-0.24442736133307505,0.21345955398943833,0.39643586883612547,0.3905074511718885,1.0,0.4115236239096571,0.2621711116033133,0.2591734293737828,0.4085472737064679,0.23603342017499873,0.23483095657813124,0.24812673696440007,0.2166672086092407,0.24339973390657366,0.133568965022063,0.13410492825734863,0.11161575017116548,0.12879290501027454,0.11796806872514984,0.12516571206157956,0.14877492149695634,0.14978749954877185,0.08332999540534039,0.041352059071638185,0.0451738699436236,0.03893286686603995,0.06806753880181615,0.07219794978038845,0.08144962313155184,0.11182919195454562,0.03564795838608852,0.09154481544620527,0.13780065003935774,0.0035602740410620617,0.054687213865918995,0.016178719619666153,0.10005738109923093,-0.042542787469625865,0.03489322257818376,0.0367765150017889,0.06090458004099201,0.14437510362206013,0.13699850170411107,-0.05530208943643414,-0.07001196206570387
Hang Seng,-0.12236130998514333,-0.27943565874418497,-0.25260987495275916,-0.3689938749375381,-0.5308690995725927,-0.10258458125810455,-0.0006040482185165931,-0.30590953766670825,-0.25522483499213866,-0.2880711139235267,-0.25584230673983055,0.25382555751004027,0.437036338534061,0.43013542981150754,0.4115236239096571,1.0,0.45839158285914794,0.3059706192368954,0.49761285401188254,0.3388293466787514,0.33167552023031166,0.34688778238593165,0.3167053286737665,0.34776832047958367,0.1701213862869243,0.1713325864390853,0.13611175284768567,0.1751805221827505,0.14005254789617771,0.15036187375369092,0.17761396759236786,0.1738112556690235,0.10003483263257563,0.05528926801499229,0.07146740106497108,0.06409634473611832,0.07045808270541876,0.07622012193879033,0.05317867621616735,0.15213678318765594,0.042737223303194856,0.11727653591519133,0.1836287111436732,-0.001513917880876254,0.0874554884536851,0.024627855305207166,0.14521071699581997,-0.06470979761959884,0.04359394730294237,0.041306787429663365,0.1008017470277216,0.19964132145037822,0.17847942816841209,-0.09295097487524438,-0.06855112908010517
CSI 300,-0.08064507188225926,-0.13677453996763697,-0.13605768204784635,-0.20671048101230838,-0.27947998421241294,-0.0499286260132853,-0.006615061604331754,-0.15746017805224985,-0.15095523821913512,-0.14525030210983728,-0.12673158991602465,0.13692403082384394,0.23857492742342487,0.2314750316674672,0.2621711116033133,0.45839158285914794,1.0,0.20367336997404248,0.23922303171237613,0.13194987812775547,0.13937293466658476,0.14697501844211505,0.11857606240064836,0.13491940838283295,0.09119060335754048,0.09472172494987796,0.08807962737637846,0.07794131670396862,0.0834013596096521,0.054631773606088216,0.11254603808890312,0.09145623302701034,0.05751542798004347,0.023744339868916938,0.03797440063394678,0.038113232738789145,0.039355030999159685,0.033061926783182365,0.07048626704215331,0.10679333888536753,0.04016204925829953,0.08481037135950502,0.16747230502249946,-0.0016871981930383756,0.097738155153475,0.014958966448467054,0.12508065890901346,-0.059326555082658536,0.052200121005308346,0.039689158220243256,0.07480806761170532,0.14771540767705796,0.14684938788759525,-0.0892871416297601,-0.05627638508108597
Nifty India,-0.112230854092481,-0.2630911307101807,-0.20365896449673238,-0.24335397666231465,-0.3223289482478991,-0.07194250341055233,0.005350910136875303,-0.2864847009188113,-0.25104776433907755,-0.2503451844862654,-0.23514286206563076,0.23541495038282756,0.21880431898174363,0.21672938737588404,0.2591734293737828,0.3059706192368954,0.20367336997404248,1.0,0.2983814229787166,0.23982234730024962,0.2517357000450214,0.25356368649354594,0.2261865951079579,0.25533220920513705,0.15254207442624967,0.1317297323288831,0.09936543230464501,0.1612020947266986,0.11453236022196699,0.19386135484717953,0.19788317276544526,0.16352569880732365,0.12110779105019898,0.04271725399245787,0.05899186655863751,0.05810226677746035,0.07274641810127533,0.06165268823061613,0.05327997966085613,0.12334665213163247,0.041707285817086895,0.09399306310387537,0.13787889058252129,-0.006069073832900403,0.10115050845889072,0.026840278889682243,0.14266504896455162,-0.04165437503535927,0.029124818824053652,0.07255556309457016,0.060513944754109754,0.15026750273065836,0.16451549301252916,-0.054127669168165145,-0.08208238441873723
ASX 200,-0.12134540161844097,-0.26099233880908373,-0.2500922617901758,-0.4411314074368943,-0.4170578521031662,-0.11794113777124192,0.008640665750128276,-0.3504213227168876,-0.3344242229647316,-0.3257409558902128,-0.2983627446463334,0.3061444477251517,0.5009689572411767,0.5024408875516891,0.4085472737064679,0.49761285401188254,0.23922303171237613,0.2983814229787166,1.0,0.3051891262821263,0.31512650045978763,0.34354981737781914,0.3205621316359175,0.32439668330821825,0.17393120157234165,0.14511648375921893,0.10786907701447525,0.17414210998909233,0.10839065089483159,0.15621603610431167,0.18497855182311707,0.14917593803401466,0.15619643803266867,0.027627607234894443,0.052603882224940515,0.06324044983644166,0.051574562550383916,0.04765827095125353,0.10823233568697242,0.1401470898878143,0.05843769926886423,0.12283633085236227,0.1447022328630116,0.009432074497483584,0.1198966397695787,0.01581248732861205,0.14387262916322158,-0.06356973380018552,0.02677760887651294,0.04460154438821381,0.08923142784838049,0.1578850395302474,0.1508691680051123,-0.06969909673266578,-0.054238260281979006
DAX,-0.3831467754913045,-0.6931069731156719,-0.6642966476057691,-0.2032969160772055,-0.2618456461115243,-0.1958325740421377,0.07950371250103767,-0.47601214366229355,-0.348158594636651,-0.30851668266465626,-0.3117899145481922,0.34022608520953834,0.2692227922888612,0.25974741835547827,0.23603342017499873,0.3388293466787514,0.13194987812775547,0.23982234730024962,0.3051891262821263,1.0,0.8470430887573748,0.7562182240590337,0.753522092277166,0.9193549046577922,0.5237800534297622,0.47968340620994665,0.4260012996107482,0.5016134365045809,0.4004603200868947,0.5039547785884765,0.40859015587904085,0.5078085420428917,0.3222235813782946,0.16747894531208726,0.19199141779371628,0.1797252729064098,0.15835989318132715,0.15789288418787914,0.03547068454763489,0.25399967917125943,-0.023639022282362206,0.10304823426678354,0.26266580495423597,-0.013350895663443638,0.10785051722330423,0.02559720105180551,0.1914862148700842,-0.012508377287989458,-0.024424841368089284,0.15039783797995848,0.08043021057938146,0.24372447584320012,0.29139322926102956,-0.18796550085353703,-0.14015760619697823
CAC 40,-0.3941839369113977,-0.7055313615902127,-0.6472789314703102,-0.21657173206172528,-0.2808387301268831,-0.20920541637565485,0.08707147843305589,-0.48628410145695006,-0.3520522702769563,-0.3346943931098758,-0.34081016303647665,0.3594475986284863,0.28430070501236354,0.2772268050129441,0.23483095657813124,0.33167552023031166,0.13937293466658476,0.2517357000450214,0.31512650045978763,0.8470430887573748,1.0,0.8274256307312476,0.7786101118237152,0.9460184280660368,0.5092724047428375,0.4471329079370536,0.3900747944743672,0.486152292837688,0.3556562564420433,0.48461166583066734,0.43190627280850663,0.45519509395287816,0.3155852407981593,0.1340315383333547,0.16143082361222955,0.15250423445517092,0.15580111459739338,0.13203989003807018,0.03630283819013722,0.25162228345502247,-0.030892713739613584,0.10161138962028707,0.2749857584166426,-0.010780999752036691,0.13943956160160814,0.029178935101937024,0.21353497525557633,-0.014980070542955793,-0.015829684675515737,0.17079790078758852,0.0769702207941775,0.25895233008233937,0.31435875613513586,-0.18553000775800696,-0.14021275973455882
FTSE 100,-0.37857622421380016,-0.6471784090460219,-0.5969471046923943,-0.23042216598462825,-0.28835971741444855,-0.2058352502451354,0.08037792504930942,-0.4832014376643196,-0.35362350071915755,-0.32027076654914105,-0.3254939977736794,0.36559227917963977,0.2880685662416824,0.2825009044343038,0.24812673696440007,0.34688778238593165,0.14697501844211505,0.25356368649354594,0.34354981737781914,0.7562182240590337,0.8274256307312476,1.0,0.7521885780369526,0.8324955979782559,0.49257247396292286,0.4172485487723807,0.36134021064502236,0.46270710645828755,0.31976576443978405,0.4609484299003135,0.45352029400265004,0.41151702983600663,0.32128559602187096,0.13686865877882942,0.1602941994848757,0.15669893743601623,0.16117266333923685,0.10051559502276314,0.027198185306790718,0.2561509844464993,0.010323891099413451,0.1314324526317445,0.2948204518817495,-0.005295634254656154,0.1751902289667729,0.028051775973576623,0.2515684906573577,-0.015783644526972375,0.001255939201815746,0.16051916112081904,0.020259356614119695,0.2749818394008613,0.3207510716788264,-0.18717965150956797,-0.1467055499186819
SMI Swiss,-0.3446088500254846,-0.6250720866268374,-0.5795406321221359,-0.23069770322954597,-0.27807560206204895,-0.20978354271194716,0.0679553824692329,-0.42438333480854656,-0.29781645929671885,-0.28794265552635895,-0.2903639592282103,0.31163619895148975,0.28857481846732236,0.286745305796907,0.2166672086092407,0.3167053286737665,0.11857606240064836,0.2261865951079579,0.3205621316359175,0.753522092277166,0.7786101118237152,0.7521885780369526,1.0,0.7987783115548738,0.4496973404215955,0.38137923041382793,0.33119526657801096,0.4157209876927195,0.2839368809495272,0.4327660333543212,0.3511487763569255,0.3751760787562286,0.2969889787916078,0.11656863078519618,0.1289123439465814,0.12216271059122348,0.1253346503343758,0.120890493814552,0.0331501612311178,0.19733262750242092,-0.04841542681773192,0.06783099762064526,0.21176614051543,-0.019571898562732868,0.08889991233820883,0.01105411833673976,0.1504176759460948,0.01657136308501153,-0.04902094722596447,0.14333153406383173,0.04426868110535738,0.20418614582227204,0.25392122106629667,-0.14602278176266317,-0.11684166484694516
EuroStoxx 50,-0.40710413502105464,-0.7257695906515312,-0.6762035752783742,-0.2148118075381595,-0.2747225836615338,-0.21022817746413455,0.0853646300182552,-0.49041285679497426,-0.36075003276684725,-0.3312401712231542,-0.34330366891466857,0.36434771440905067,0.28642881392594666,0.27917556949775196,0.24339973390657366,0.34776832047958367,0.13491940838283295,0.25533220920513705,0.32439668330821825,0.9193549046577922,0.9460184280660368,0.8324955979782559,0.7987783115548738,1.0,0.5301122138984133,0.47324050083638497,0.4128409967789549,0.5072418163556571,0.38441270892079427,0.49543681746113866,0.42584896823688156,0.48068533443042155,0.31467559204910744,0.1585880779641216,0.1872322552545412,0.17785021651650884,0.1887672838252974,0.16737610990780866,0.03788404792989924,0.25458211834613975,-0.024282920826115228,0.11057547820963007,0.28104941802351757,-0.013300746751823696,0.1410025351478959,0.025353665576556696,0.21700463312946153,-0.030430106351870836,-0.00934385630501392,0.16876459216837392,0.09206946500415726,0.2681505367609752,0.32065577445571386,-0.19610253713308715,-0.1487854139915663
S&P 500,-0.7129274730401037,-0.41527112434823027,-0.38745937617884785,-0.10695729941557972,-0.14329844531482436,-0.20491081313736126,0.19659338122044992,-0.44231556886275814,-0.31840374507476477,-0.2067769933536227,-0.2230967316771293,0.3264293374491048,0.13303600317394532,0.13022195677812304,0.133568965022063,0.1701213862869243,0.09119060335754048,0.15254207442624967,0.17393120157234165,0.5237800534297622,0.5092724047428375,0.49257247396292286,0.4496973404215955,0.5301122138984133,1.0,0.8921257655468405,0.8473331213991859,0.8643511284603957,0.7189747956751307,0.8434409899397948,0.6631170169983053,0.8769350257241058,0.6098795922288563,0.1768133561701514,0.19266291568188645,0.1827757339541308,0.11043069082074604,0.09499534452965129,0.01615599350032197,0.3162523505008412,-0.018578359365630705,0.08491166114628333,0.2251334434255627,0.006670102580594841,0.1487943723927735,0.033604232395664395,0.19567416894507988,-0.045989764910025224,0.0662477081746146,0.19634866219284602,0.12810485976834443,0.367008055640379,0.4103031336487629,-0.26333681059280245,-0.15826949629756085
